inv_no,inv_date,service_miles,inv_discount,inv_amt_total,inv_tax_total,job_id
I_0390,05/16/22 13:07,44846,0,55,3.85,JB_ID10764
I_0391,05/16/22 13:26,88267,0,175,12.25,JB_ID11420
I_0392,05/16/22 14:09,33549,0,180,12.6,JB_ID10290
I_0393,05/16/22 14:21,41887,0,350,24.5,JB_ID11220
I_0394,05/16/22 14:55,47507,0,355,24.85,JB_ID10509
I_0395,05/16/22 15:24,97317,0,175,12.25,JB_ID11443
I_0396,05/16/22 17:01,23120,0,1115,78.05,JB_ID11282
I_0397,05/16/22 17:38,57632,0,15,1.05,JB_ID10078
I_0398,05/16/22 19:16,40396,0,55,3.85,JB_ID11428
I_0399,05/16/22 20:28,75026,0,1115,78.05,JB_ID11025
I_0400,05/16/22 22:42,32961,0,900,63,JB_ID11049
I_0401,05/16/22 23:04,53257,0,1300,91,JB_ID10255
I_0402,05/16/22 23:29,73337,0,445,31.15,JB_ID11113
I_0403,05/16/22 23:42,16461,0,1215,85.05,JB_ID11024
I_0404,05/16/22 23:44,95116,0,1100,77,JB_ID11122
I_0405,05/17/22 02:44,6584,0,650,45.5,JB_ID11294
I_0406,05/17/22 04:44,19527,0,1210,84.7,JB_ID10805
I_0407,05/17/22 06:33,86358,0,2500,175,JB_ID10977
I_0408,05/17/22 09:16,98231,0,900,63,JB_ID10893
I_0409,05/17/22 09:30,27540,0,720,50.4,JB_ID10227
I_0410,05/17/22 10:48,62427,0,1175,82.25,JB_ID10540
I_0411,05/17/22 11:17,10552,0,365,25.55,JB_ID10855
I_0412,05/17/22 12:15,22758,0,300,21,JB_ID11084
I_0413,05/17/22 13:11,43858,0,210,14.7,JB_ID10973
I_0414,05/17/22 13:13,39487,0,675,47.25,JB_ID11174
I_0415,05/17/22 16:17,6685,0,500,35,JB_ID11241
I_0416,05/17/22 16:33,92776,0,55,3.85,JB_ID10023
I_0417,05/17/22 16:46,6613,0,2290,160.3,JB_ID10031
I_0418,05/17/22 17:47,32785,0,15,1.05,JB_ID11232
I_0419,05/17/22 21:55,54052,0,2950,206.5,JB_ID11106
I_0420,05/17/22 22:07,66315,0,2500,175,JB_ID11244
I_0421,05/17/22 22:46,72552,0,2145,150.15,JB_ID10060
I_0422,05/18/22 02:16,80504,0,960,67.2,JB_ID10015
I_0423,05/18/22 02:33,14259,0,600,42,JB_ID11449
I_0424,05/18/22 04:08,81761,0,675,47.25,JB_ID10133
I_0425,05/18/22 05:49,95619,0,925,64.75,JB_ID10828
I_0426,05/18/22 11:51,37188,0,1065,74.55,JB_ID10239
I_0427,05/18/22 13:54,74578,0,455,31.85,JB_ID10475
I_0428,05/18/22 21:02,46599,0,2200,154,JB_ID10765
I_0429,05/18/22 21:25,52557,0,200,14,JB_ID11056
I_0430,05/18/22 21:26,52090,0,75,5.25,JB_ID10922
I_0431,05/19/22 00:33,93019,0,1250,87.5,JB_ID11467
I_0432,05/19/22 00:47,68555,0,1010,70.7,JB_ID11041
I_0433,05/19/22 01:55,12131,0,600,42,JB_ID10558
I_0434,05/19/22 01:59,93131,0,2250,157.5,JB_ID10516
I_0435,05/19/22 02:27,18202,0,580,40.6,JB_ID10237
I_0436,05/19/22 02:38,85612,0,660,46.2,JB_ID10488
I_0437,05/19/22 04:26,42002,0,2710,189.7,JB_ID11182
I_0438,05/19/22 05:04,22014,0,2855,199.85,JB_ID11234
I_0439,05/19/22 05:54,33109,0,610,42.7,JB_ID10310
I_0440,05/19/22 07:49,4274,0,2550,178.5,JB_ID10804
I_0441,05/19/22 12:16,98293,0,780,54.6,JB_ID10642
I_0442,05/19/22 18:20,43790,0,355,24.85,JB_ID10789
I_0443,05/19/22 18:25,67973,0,1030,72.1,JB_ID11272
I_0444,05/19/22 19:39,64954,0,185,12.95,JB_ID10938
I_0445,05/19/22 20:47,34837,0,75,5.25,JB_ID11306
I_0446,05/19/22 21:46,80818,0,1275,89.25,JB_ID10631
I_0447,05/19/22 22:10,30743,0,400,28,JB_ID10197
I_0448,05/19/22 23:22,5298,0,2635,184.45,JB_ID10827
I_0449,05/20/22 00:20,51512,0,3245,227.15,JB_ID11100
I_0450,05/20/22 03:28,50852,0,2655,185.85,JB_ID11125
I_0451,05/20/22 03:29,22626,0,630,44.1,JB_ID10840
I_0452,05/20/22 05:02,98745,0,180,12.6,JB_ID10844
I_0453,05/20/22 05:11,62549,0,3415,239.05,JB_ID10073
I_0454,05/20/22 06:09,77972,0,600,42,JB_ID10040
I_0455,05/20/22 12:18,16625,0,570,39.9,JB_ID10590
I_0456,05/20/22 12:26,41995,0,100,7,JB_ID11481
I_0457,05/20/22 13:14,49209,0,4125,288.75,JB_ID10959
I_0458,05/20/22 19:09,5094,0,155,10.85,JB_ID11139
I_0459,05/20/22 19:15,55777,0,350,24.5,JB_ID10210
I_0460,05/20/22 23:02,15050,0,390,27.3,JB_ID10709
I_0461,05/21/22 00:29,79548,0,210,14.7,JB_ID10545
I_0462,05/21/22 04:54,56626,0,830,58.1,JB_ID10565
I_0463,05/21/22 06:38,14572,0,2175,152.25,JB_ID10076
I_0464,05/21/22 07:47,46249,0,360,25.2,JB_ID11271
I_0465,05/21/22 12:21,98839,0,330,23.1,JB_ID10707
I_0466,05/21/22 18:40,69050,0,240,16.8,JB_ID11435
I_0467,05/21/22 22:11,76702,0,1000,70,JB_ID11053
I_0468,05/21/22 23:27,21929,0,3190,223.3,JB_ID10105
I_0469,05/22/22 02:24,68522,0,3950,276.5,JB_ID10269
I_0470,05/22/22 06:24,97433,0,2610,182.7,JB_ID11441
I_0471,05/23/22 11:49,65587,0,110,7.7,JB_ID11134
I_0472,05/23/22 12:52,64815,0,1740,121.8,JB_ID10853
I_0473,05/23/22 14:53,77538,0,465,32.55,JB_ID10191
I_0474,05/23/22 17:24,14661,0,15,1.05,JB_ID10599
I_0475,05/23/22 17:37,97717,0,290,20.3,JB_ID10270
I_0476,05/23/22 20:32,79383,0,310,21.7,JB_ID11314
I_0477,05/23/22 20:42,33113,0,305,21.35,JB_ID10075
I_0478,05/23/22 21:03,82048,0,785,54.95,JB_ID11245
I_0479,05/23/22 22:33,70056,0,530,37.1,JB_ID10803
I_0480,05/24/22 01:11,96397,0,790,55.3,JB_ID10941
I_0481,05/24/22 03:45,17697,0,2000,140,JB_ID10320
I_0482,05/24/22 05:04,28,0,1880,131.6,JB_ID11185
I_0483,05/24/22 05:50,5937,0,235,16.45,JB_ID10064
I_0484,05/24/22 08:00,50184,0,1050,73.5,JB_ID11452
I_0485,05/24/22 10:05,65957,0,1275,89.25,JB_ID10901
I_0486,05/24/22 11:47,57610,0,755,52.85,JB_ID11363
I_0487,05/24/22 16:21,88037,0,2255,157.85,JB_ID10166
I_0488,05/24/22 16:51,1329,0,80,5.6,JB_ID10915
I_0489,05/24/22 17:10,79363,0,200,14,JB_ID10376
I_0490,05/24/22 19:05,51957,0,2850,199.5,JB_ID11085
I_0491,05/24/22 21:51,74788,0,75,5.25,JB_ID10002
I_0492,05/24/22 22:30,38701,0,2370,165.9,JB_ID10468
I_0493,05/24/22 22:54,71937,0,70,4.9,JB_ID11298
I_0494,05/25/22 00:21,56890,0,3460,242.2,JB_ID10917
I_0495,05/25/22 00:26,9582,0,3780,264.6,JB_ID10057
I_0496,05/25/22 01:10,14492,0,700,49,JB_ID10063
I_0497,05/25/22 02:24,50039,0,175,12.25,JB_ID10097
I_0498,05/25/22 02:27,53879,0,2180,152.6,JB_ID10443
I_0499,05/25/22 06:51,7621,0,1300,91,JB_ID10024
I_0500,05/25/22 12:39,5051,0,2675,187.25,JB_ID11128
I_0501,05/25/22 12:47,75718,0,3375,236.25,JB_ID11345
I_0502,05/25/22 18:17,62678,0,290,20.3,JB_ID11076
I_0503,05/25/22 20:06,76884,0,200,14,JB_ID10966
I_0504,05/25/22 20:58,23683,0,650,45.5,JB_ID10306
I_0505,05/25/22 21:04,6804,0,2950,206.5,JB_ID10194
I_0506,05/25/22 23:19,6344,0,3650,255.5,JB_ID10363
I_0507,05/26/22 01:57,90851,0,1625,113.75,JB_ID10960
I_0508,05/26/22 02:29,78713,0,550,38.5,JB_ID10743
I_0509,05/26/22 13:00,39710,0,1500,105,JB_ID10352
I_0510,05/26/22 13:56,9637,0,4655,325.85,JB_ID10335
I_0511,05/26/22 15:51,30587,0,15,1.05,JB_ID10892
I_0512,05/26/22 17:15,95791,0,245,17.15,JB_ID10258
I_0513,05/26/22 17:36,28589,0,215,15.05,JB_ID10369
I_0514,05/26/22 22:25,30724,0,905,63.35,JB_ID10061
I_0515,05/27/22 06:48,25699,0,2365,165.55,JB_ID11438
I_0516,05/27/22 09:48,86731,0,3005,210.35,JB_ID10476
I_0517,05/27/22 13:00,63148,0,3265,228.55,JB_ID10895
I_0518,05/27/22 21:27,71347,0,350,24.5,JB_ID11036
I_0519,05/27/22 22:17,85015,0,2885,201.95,JB_ID11231
I_0520,05/28/22 01:03,13236,0,2825,197.75,JB_ID10029
I_0521,05/28/22 03:27,57847,0,75,5.25,JB_ID10955
I_0522,05/28/22 04:26,4262,0,425,29.75,JB_ID10515
I_0523,05/28/22 07:14,40672,0,565,39.55,JB_ID10295
I_0524,05/28/22 22:22,20298,0,575,40.25,JB_ID11097
I_0525,05/29/22 08:49,38937,0,2050,143.5,JB_ID11195
I_0526,05/29/22 09:25,51066,0,2300,161,JB_ID10869
I_0527,05/29/22 17:23,10046,0,1010,70.7,JB_ID10251
I_0528,05/29/22 21:37,95235,0,1280,89.6,JB_ID10816
I_0529,05/30/22 12:56,97571,0,850,59.5,JB_ID10424
I_0530,05/30/22 14:50,89082,0,625,43.75,JB_ID10198
I_0531,05/30/22 15:59,17140,0,125,8.75,JB_ID11051
I_0532,05/30/22 16:13,8101,0,30,2.1,JB_ID10036
I_0533,05/30/22 17:08,60100,0,250,17.5,JB_ID10897
I_0534,05/30/22 18:42,15187,0,55,3.85,JB_ID11308
I_0535,05/30/22 20:05,16199,0,2680,187.6,JB_ID11037
I_0536,05/30/22 20:52,12624,0,515,36.05,JB_ID10902
I_0537,05/30/22 21:43,97211,0,2500,175,JB_ID11384
I_0538,05/30/22 22:47,63251,0,440,30.8,JB_ID10132
I_0539,05/30/22 22:57,45197,0,1210,84.7,JB_ID10814
I_0540,05/31/22 00:14,76971,0,1205,84.35,JB_ID11054
I_0541,05/31/22 00:23,18925,0,605,42.35,JB_ID10460
I_0542,05/31/22 01:06,18538,0,465,32.55,JB_ID10564
I_0543,05/31/22 01:31,40128,0,590,41.3,JB_ID11292
I_0544,05/31/22 01:36,67888,0,630,44.1,JB_ID10158
I_0545,05/31/22 03:07,17307,0,2355,164.85,JB_ID10482
I_0546,05/31/22 04:26,16677,0,2820,197.4,JB_ID10847
I_0547,05/31/22 05:46,21266,0,530,37.1,JB_ID10464
I_0548,05/31/22 07:29,53930,0,55,3.85,JB_ID10266
I_0549,05/31/22 07:32,11838,0,1165,81.55,JB_ID10053
I_0550,05/31/22 11:50,59860,0,2630,184.1,JB_ID10604
I_0551,05/31/22 12:55,77411,0,650,45.5,JB_ID11373
I_0552,05/31/22 13:54,76396,0,240,16.8,JB_ID10082
I_0553,05/31/22 17:14,76979,0,315,22.05,JB_ID10383
I_0554,05/31/22 21:40,17078,0,450,31.5,JB_ID10980
I_0555,05/31/22 23:06,35791,0,625,43.75,JB_ID10784
I_0556,06/01/22 01:16,21708,0,640,44.8,JB_ID11355
I_0557,06/01/22 01:25,66745,0,340,23.8,JB_ID10936
I_0558,06/01/22 02:20,8851,0,290,20.3,JB_ID10339
I_0559,06/01/22 05:41,2617,0,630,44.1,JB_ID11099
I_0560,06/01/22 06:04,93277,0,485,33.95,JB_ID11047
I_0561,06/01/22 08:44,83121,0,390,27.3,JB_ID10686
I_0562,06/01/22 08:56,54059,0,580,40.6,JB_ID11372
I_0563,06/01/22 09:02,40925,0,1100,77,JB_ID10291
I_0564,06/01/22 09:24,56735,0,990,69.3,JB_ID10909
I_0565,06/01/22 14:01,8340,0,550,38.5,JB_ID11277
I_0566,06/01/22 15:51,64412,0,860,60.2,JB_ID11422
I_0567,06/01/22 16:06,69261,0,850,59.5,JB_ID11042
I_0568,06/01/22 16:58,68152,0,940,65.8,JB_ID11109
I_0569,06/01/22 17:10,81719,0,565,39.55,JB_ID10406
I_0570,06/01/22 17:40,11210,0,1355,94.85,JB_ID11163
I_0571,06/01/22 17:54,15404,0,800,56,JB_ID10761
I_0572,06/01/22 20:59,29125,0,475,33.25,JB_ID10762
I_0573,06/02/22 00:04,89450,0,400,28,JB_ID11179
I_0574,06/02/22 00:59,90114,0,55,3.85,JB_ID10366
I_0575,06/02/22 03:33,73083,0,1465,102.55,JB_ID10903
I_0576,06/02/22 08:01,70024,0,410,28.7,JB_ID10606
I_0577,06/02/22 09:09,9242,0,2700,189,JB_ID10176
I_0578,06/02/22 13:03,26226,0,275,19.25,JB_ID10714
I_0579,06/02/22 15:15,25243,0,55,3.85,JB_ID10041
I_0580,06/02/22 17:34,41575,0,175,12.25,JB_ID11223
I_0581,06/02/22 18:35,50935,0,180,12.6,JB_ID11160
I_0582,06/02/22 21:58,74035,0,190,13.3,JB_ID10842
I_0583,06/02/22 22:50,53390,0,350,24.5,JB_ID11274
I_0584,06/03/22 04:45,60551,0,1460,102.2,JB_ID11370
I_0585,06/03/22 05:54,89783,0,2110,147.7,JB_ID10884
I_0586,06/03/22 09:01,96600,0,1060,74.2,JB_ID10498
I_0587,06/03/22 10:14,51838,0,475,33.25,JB_ID10610
I_0588,06/03/22 13:58,94612,0,560,39.2,JB_ID10307
I_0589,06/03/22 14:15,37099,0,100,7,JB_ID10104
I_0590,06/03/22 14:43,7986,0,175,12.25,JB_ID10906
I_0591,06/03/22 18:11,65823,0,180,12.6,JB_ID10359
I_0592,06/03/22 18:34,50858,0,905,63.35,JB_ID10071
I_0593,06/03/22 22:28,12522,0,4375,306.25,JB_ID10497
I_0594,06/03/22 23:07,14741,0,345,24.15,JB_ID10430
I_0595,06/03/22 23:13,6996,0,525,36.75,JB_ID11268
I_0596,06/04/22 10:33,69219,0,975,68.25,JB_ID11283
I_0597,06/04/22 13:02,99247,0,1910,133.7,JB_ID10496
I_0598,06/04/22 13:54,58979,0,720,50.4,JB_ID10397
I_0599,06/04/22 15:26,69487,0,1335,93.45,JB_ID10322
I_0600,06/04/22 16:59,98491,0,2335,163.45,JB_ID11250
I_0601,06/04/22 19:03,74381,0,590,41.3,JB_ID11374
I_0602,06/05/22 02:30,32988,0,1810,126.7,JB_ID11247
I_0603,06/05/22 03:28,50556,0,465,32.55,JB_ID10931
I_0604,06/05/22 09:41,28260,0,1265,88.55,JB_ID10989
I_0605,06/05/22 12:08,14480,0,4755,332.85,JB_ID11104
I_0606,06/06/22 12:56,79327,0,55,3.85,JB_ID11303
I_0607,06/06/22 14:07,67066,0,80,5.6,JB_ID11028
I_0608,06/06/22 14:43,83171,0,3555,248.85,JB_ID11412
I_0609,06/06/22 16:08,28847,0,250,17.5,JB_ID11150
I_0610,06/06/22 16:19,63225,0,125,8.75,JB_ID11404
I_0611,06/06/22 17:57,68067,0,180,12.6,JB_ID10125
I_0612,06/06/22 18:33,22969,0,205,14.35,JB_ID10618
I_0613,06/06/22 18:41,64210,0,15,1.05,JB_ID10088
I_0614,06/06/22 18:58,12497,0,2285,159.95,JB_ID10188
I_0615,06/06/22 19:27,12221,0,430,30.1,JB_ID10845
I_0616,06/06/22 19:41,52437,0,1335,93.45,JB_ID10018
I_0617,06/06/22 20:18,55734,0,2000,140,JB_ID11148
I_0618,06/06/22 20:40,89629,0,180,12.6,JB_ID10513
I_0619,06/06/22 21:26,66771,0,55,3.85,JB_ID11175
I_0620,06/06/22 22:05,99795,0,685,47.95,JB_ID10296
I_0621,06/06/22 22:45,99224,0,410,28.7,JB_ID10442
I_0622,06/06/22 23:15,93383,0,25,1.75,JB_ID10749
I_0623,06/06/22 23:34,63671,0,710,49.7,JB_ID10169
I_0624,06/06/22 23:58,86425,0,440,30.8,JB_ID10487
I_0625,06/07/22 02:04,98511,0,75,5.25,JB_ID10372
I_0626,06/07/22 03:13,64619,0,155,10.85,JB_ID10574
I_0627,06/07/22 05:06,6420,0,110,7.7,JB_ID11359
I_0628,06/07/22 07:34,46961,0,505,35.35,JB_ID10346
I_0629,06/07/22 07:56,33096,0,335,23.45,JB_ID10619
I_0630,06/07/22 08:10,12038,0,875,61.25,JB_ID11383
I_0631,06/07/22 09:12,43472,0,110,7.7,JB_ID11377
I_0632,06/07/22 10:19,47116,0,4915,344.05,JB_ID10787
I_0633,06/07/22 10:47,41234,0,4610,322.7,JB_ID11197
I_0634,06/07/22 10:48,16333,0,70,4.9,JB_ID11257
I_0635,06/07/22 11:32,78503,0,710,49.7,JB_ID10051
I_0636,06/07/22 11:54,12635,0,1050,73.5,JB_ID10944
I_0637,06/07/22 13:42,84151,0,3285,229.95,JB_ID10780
I_0638,06/07/22 15:29,27932,0,100,7,JB_ID10880
I_0639,06/07/22 21:46,21927,0,55,3.85,JB_ID10916
I_0640,06/07/22 21:57,11725,0,110,7.7,JB_ID10706
I_0641,06/07/22 22:49,71032,0,25,1.75,JB_ID10484
I_0642,06/08/22 01:08,35686,0,2180,152.6,JB_ID10167
I_0643,06/08/22 04:17,73921,0,3100,217,JB_ID11199
I_0644,06/08/22 04:19,94632,0,2000,140,JB_ID11497
I_0645,06/08/22 06:04,9672,0,1100,77,JB_ID10669
I_0646,06/08/22 08:38,20152,0,610,42.7,JB_ID11155
I_0647,06/08/22 10:21,95677,0,515,36.05,JB_ID10615
I_0648,06/08/22 12:31,88331,0,530,37.1,JB_ID10996
I_0649,06/08/22 14:36,41266,0,3425,239.75,JB_ID10077
I_0650,06/08/22 15:08,64919,0,2570,179.9,JB_ID10148
I_0651,06/08/22 17:52,54138,0,560,39.2,JB_ID10530
I_0652,06/08/22 20:24,95883,0,1300,91,JB_ID10570
I_0653,06/09/22 05:09,70432,0,330,23.1,JB_ID10429
I_0654,06/09/22 05:45,31978,0,1275,89.25,JB_ID10161
I_0655,06/09/22 06:13,95713,0,120,8.4,JB_ID10173
I_0656,06/09/22 08:28,33692,0,685,47.95,JB_ID11081
I_0657,06/09/22 10:38,19506,0,310,21.7,JB_ID10265
I_0658,06/09/22 10:39,15373,0,835,58.45,JB_ID11262
I_0659,06/09/22 16:15,90041,0,3150,220.5,JB_ID10812
I_0660,06/09/22 16:33,60996,0,1300,91,JB_ID10135
I_0661,06/10/22 00:12,42937,0,280,19.6,JB_ID10976
I_0662,06/10/22 03:09,83067,0,360,25.2,JB_ID11033
I_0663,06/10/22 04:38,38892,0,1650,115.5,JB_ID10436
I_0664,06/10/22 09:34,49476,0,535,37.45,JB_ID11129
I_0665,06/10/22 11:09,65590,0,3410,238.7,JB_ID11102
I_0666,06/10/22 14:15,40833,0,1100,77,JB_ID11381
I_0667,06/10/22 14:20,26190,0,2555,178.85,JB_ID10693
I_0668,06/10/22 16:33,88127,0,560,39.2,JB_ID11451
I_0669,06/10/22 16:40,20977,0,550,38.5,JB_ID10263
I_0670,06/10/22 16:57,65944,0,175,12.25,JB_ID10934
I_0671,06/10/22 17:38,84938,0,830,58.1,JB_ID10441
I_0672,06/10/22 18:07,6517,0,165,11.55,JB_ID11224
I_0673,06/10/22 22:11,64651,0,850,59.5,JB_ID11387
I_0674,06/11/22 01:57,10100,0,450,31.5,JB_ID11418
I_0675,06/11/22 04:17,2308,0,540,37.8,JB_ID10525
I_0676,06/11/22 13:34,35675,0,1055,73.85,JB_ID10183
I_0677,06/11/22 13:57,15672,0,1530,107.1,JB_ID10925
I_0678,06/11/22 15:43,638,0,2030,142.1,JB_ID10230
I_0679,06/11/22 17:18,94805,0,550,38.5,JB_ID10047
I_0680,06/12/22 10:00,19698,0,2630,184.1,JB_ID10179
I_0681,06/12/22 20:51,68798,0,3105,217.35,JB_ID10477
I_0682,06/13/22 14:20,80770,0,425,29.75,JB_ID10857
I_0683,06/13/22 15:18,45174,0,200,14,JB_ID10367
I_0684,06/13/22 15:47,20724,0,850,59.5,JB_ID10876
I_0685,06/13/22 15:59,60332,0,180,12.6,JB_ID10790
I_0686,06/13/22 16:17,19772,0,350,24.5,JB_ID10865
I_0687,06/13/22 18:21,20948,0,425,29.75,JB_ID10652
I_0688,06/13/22 19:07,16271,0,850,59.5,JB_ID10465
I_0689,06/13/22 19:24,97388,0,210,14.7,JB_ID10602
I_0690,06/13/22 20:19,48362,0,2000,140,JB_ID10016
I_0691,06/13/22 20:43,98904,0,200,14,JB_ID10547
I_0692,06/13/22 21:41,63546,0,2000,140,JB_ID10479
I_0693,06/13/22 21:58,32706,0,3150,220.5,JB_ID10375
I_0694,06/13/22 22:40,7979,0,155,10.85,JB_ID10928
I_0695,06/13/22 22:48,4323,0,435,30.45,JB_ID11180
I_0696,06/13/22 23:25,51890,0,255,17.85,JB_ID10155
I_0697,06/14/22 00:41,78094,0,355,24.85,JB_ID10321
I_0698,06/14/22 04:57,12955,0,230,16.1,JB_ID10670
I_0699,06/14/22 06:05,61663,0,1100,77,JB_ID10859
I_0700,06/14/22 09:27,19776,0,370,25.9,JB_ID10550
I_0701,06/14/22 11:27,34140,0,2100,147,JB_ID10698
I_0702,06/14/22 15:50,36975,0,180,12.6,JB_ID11254
I_0703,06/14/22 19:43,31159,0,325,22.75,JB_ID10242
I_0704,06/14/22 19:53,89991,0,590,41.3,JB_ID10447
I_0705,06/14/22 20:16,93246,0,365,25.55,JB_ID10297
I_0706,06/14/22 22:27,27425,0,655,45.85,JB_ID11069
I_0707,06/14/22 23:01,85732,0,630,44.1,JB_ID10221
I_0708,06/15/22 00:54,53391,0,1600,112,JB_ID11356
I_0709,06/15/22 01:16,98580,0,325,22.75,JB_ID10241
I_0710,06/15/22 09:47,47520,0,1220,85.4,JB_ID11238
I_0711,06/15/22 12:59,63135,0,180,12.6,JB_ID11490
I_0712,06/15/22 15:15,98099,0,4575,320.25,JB_ID10676
I_0713,06/15/22 15:19,57082,0,325,22.75,JB_ID10277
I_0714,06/15/22 17:48,62638,0,55,3.85,JB_ID10848
I_0715,06/15/22 18:38,89455,0,1345,94.15,JB_ID10939
I_0716,06/15/22 18:58,63487,0,3000,210,JB_ID10729
I_0717,06/15/22 20:26,85271,0,100,7,JB_ID11286
I_0718,06/15/22 23:16,65969,0,1315,92.05,JB_ID10665
I_0719,06/16/22 02:14,34061,0,690,48.3,JB_ID10388
I_0720,06/16/22 13:28,15508,0,625,43.75,JB_ID10537
I_0721,06/16/22 15:57,38530,0,175,12.25,JB_ID10521
I_0722,06/16/22 18:35,43779,0,450,31.5,JB_ID10340
I_0723,06/16/22 19:41,17134,0,450,31.5,JB_ID10358
I_0724,06/16/22 20:31,93475,0,1155,80.85,JB_ID10070
I_0725,06/16/22 22:04,18417,0,750,52.5,JB_ID11070
I_0726,06/16/22 23:07,61074,0,1160,81.2,JB_ID10627
I_0727,06/16/22 23:16,94351,0,75,5.25,JB_ID11196
I_0728,06/17/22 01:16,49673,0,235,16.45,JB_ID10704
I_0729,06/17/22 02:40,79720,0,1210,84.7,JB_ID10180
I_0730,06/17/22 03:08,5742,0,75,5.25,JB_ID10626
I_0731,06/17/22 03:18,86024,0,1190,83.3,JB_ID10129
I_0732,06/17/22 07:12,49055,0,370,25.9,JB_ID11287
I_0733,06/17/22 07:37,20537,0,910,63.7,JB_ID10846
I_0734,06/17/22 08:59,65173,0,1255,87.85,JB_ID10964
I_0735,06/17/22 13:01,86165,0,250,17.5,JB_ID11487
I_0736,06/17/22 14:37,19018,0,650,45.5,JB_ID11075
I_0737,06/17/22 16:03,28236,0,840,58.8,JB_ID11393
I_0738,06/17/22 18:54,62393,0,100,7,JB_ID10068
I_0739,06/17/22 20:16,9756,0,100,7,JB_ID11019
I_0740,06/17/22 20:56,57802,0,2275,159.25,JB_ID11005
I_0741,06/17/22 21:20,42369,0,610,42.7,JB_ID10085
I_0742,06/17/22 23:59,70526,0,375,26.25,JB_ID10058
I_0743,06/18/22 00:29,75477,0,330,23.1,JB_ID10067
I_0744,06/18/22 01:13,89397,0,530,37.1,JB_ID10079
I_0745,06/18/22 06:40,65972,0,950,66.5,JB_ID10072
I_0746,06/18/22 08:18,11874,0,480,33.6,JB_ID10837
I_0747,06/18/22 09:02,69513,0,495,34.65,JB_ID11351
I_0748,06/18/22 10:08,85701,0,2900,203,JB_ID10623
I_0749,06/18/22 12:12,99299,0,1900,133,JB_ID11200
I_0750,06/19/22 01:48,63088,0,3160,221.2,JB_ID11040
I_0751,06/19/22 22:50,33655,0,1980,138.6,JB_ID10421
I_0752,06/19/22 22:59,9510,0,1150,80.5,JB_ID11121
I_0753,06/20/22 06:19,39215,0,1600,112,JB_ID10819
I_0754,06/20/22 12:55,48653,0,80,5.6,JB_ID10461
I_0755,06/20/22 15:15,90495,0,80,5.6,JB_ID10292
I_0756,06/20/22 18:10,40269,0,1635,114.45,JB_ID10635
I_0757,06/20/22 18:56,4758,0,600,42,JB_ID10797
I_0758,06/20/22 19:08,43582,0,850,59.5,JB_ID10050
I_0759,06/20/22 19:47,6658,0,850,59.5,JB_ID10236
I_0760,06/20/22 19:51,9027,0,280,19.6,JB_ID10384
I_0761,06/20/22 20:31,91098,0,1610,112.7,JB_ID10718
I_0762,06/20/22 21:57,96132,0,110,7.7,JB_ID10244
I_0763,06/21/22 00:39,43829,0,850,59.5,JB_ID11149
I_0764,06/21/22 01:26,26815,0,300,21,JB_ID10740
I_0765,06/21/22 02:57,29429,0,355,24.85,JB_ID11468
I_0766,06/21/22 04:14,72486,0,350,24.5,JB_ID10830
I_0767,06/21/22 06:10,1682,0,2045,143.15,JB_ID10049
I_0768,06/21/22 07:36,79959,0,1565,109.55,JB_ID10021
I_0769,06/21/22 08:58,35352,0,1460,102.2,JB_ID11397
I_0770,06/21/22 08:59,59767,0,460,32.2,JB_ID10520
I_0771,06/21/22 09:01,75760,0,400,28,JB_ID10719
I_0772,06/21/22 12:24,76554,0,615,43.05,JB_ID10382
I_0773,06/21/22 13:13,36363,0,1300,91,JB_ID10216
I_0774,06/21/22 14:08,30641,0,870,60.9,JB_ID11123
I_0775,06/21/22 14:25,55513,0,230,16.1,JB_ID11410
I_0776,06/21/22 15:17,15421,0,525,36.75,JB_ID11280
I_0777,06/21/22 16:16,54346,0,15,1.05,JB_ID10815
I_0778,06/21/22 18:31,29113,0,200,14,JB_ID10551
I_0779,06/22/22 01:17,12672,0,650,45.5,JB_ID10080
I_0780,06/22/22 09:10,57095,0,1055,73.85,JB_ID11067
I_0781,06/22/22 11:07,86930,0,640,44.8,JB_ID11301
I_0782,06/22/22 11:33,22265,0,2710,189.7,JB_ID11368
I_0783,06/22/22 16:22,54956,0,675,47.25,JB_ID11332
I_0784,06/22/22 16:36,17336,0,605,42.35,JB_ID10151
I_0785,06/22/22 17:48,33203,0,2320,162.4,JB_ID11228
I_0786,06/22/22 18:42,80113,0,615,43.05,JB_ID10820
I_0787,06/22/22 18:48,9532,0,2655,185.85,JB_ID11358
I_0788,06/22/22 19:10,94953,0,1000,70,JB_ID11499
I_0789,06/22/22 19:13,70163,0,1255,87.85,JB_ID10836
I_0790,06/22/22 19:49,10410,0,1780,124.6,JB_ID11349
I_0791,06/22/22 19:53,33852,0,705,49.35,JB_ID11307
I_0792,06/22/22 20:21,53779,0,960,67.2,JB_ID11143
I_0793,06/22/22 20:53,3482,0,450,31.5,JB_ID11269
I_0794,06/22/22 22:28,26898,0,3275,229.25,JB_ID10650
I_0795,06/23/22 00:46,64202,0,365,25.55,JB_ID10581
I_0796,06/23/22 02:58,1838,0,75,5.25,JB_ID10662
I_0797,06/23/22 06:30,45725,0,510,35.7,JB_ID10281
I_0798,06/23/22 11:07,8326,0,950,66.5,JB_ID10617
